Date,OPEX,Action,Position,Call_Strike,Put_Strike,Call_Price,Put_Price,Stock,Net_Delta,Combined_Gamma,Hedge,Cash,Option_PnL,Hedge_PnL,Financing_PnL,Commission,Net_PnL
2025-02-21,2025-04,ENTER,SHORT,7578.3,6778.3,520.0,240.0,7150.0,-0.22369685902397318,0.000518489747662016,2237,-8394550.0,0.0,0.0,0.0,24876.702749999997,-24876.702749999997
2025-03-10,2025-04,ROLL_CLOSE (Put went ITM (stock 6620 < put strike 6778)),SHORT,7578.3,6778.3,261.0,390.0,6620.0,-0.13590173751793239,0.0005701438386291217,0,-248107.18957307562,1090000.0,-1306440.0,-31667.18957307653,71299.1218,-319406.3113730765
2025-03-10,2025-04,ROLL_OPEN,SHORT,6978.3,6378.3,460.0,206.0,6620.0,-0.13932621719261246,0.0005708092950559086,1393,-2809767.1895730756,1090000.0,-1306440.0,-31667.18957307653,90198.2261,-338305.4156730765
2025-03-12,2025-04,ROLL_CLOSE (Call went ITM (stock 7110 > call strike 6978)),SHORT,6978.3,6378.3,670.0,123.0,7110.0,0.43391711670481825,0.0005205551230539792,0,-663637.2197415587,-180000.0,-445790.0,-37847.219741560104,115590.26125,-779227.48099156
2025-03-12,2025-04,ROLL_OPEN,SHORT,7378.3,6778.3,470.0,241.0,7110.0,-0.20257545022770207,0.0006008230536191752,2026,-7958497.219741559,-180000.0,-445790.0,-37847.219741560104,138525.20155,-802162.42129156
2025-03-14,2025-04,ROLL_CLOSE (Call went ITM (stock 7380 > call strike 7378)),SHORT,7378.3,6778.3,565.0,162.001,7380.0,0.3814641968126409,0.0005893807272486016,0,-348723.47854833305,-340010.00000000006,40780.0,-49493.4785483341,162074.5367,-510798.01524833415
2025-03-14,2025-04,ROLL_OPEN,SHORT,7778.3,6978.3,398.0,233.0,7380.0,-0.18783590577985015,0.0006150953697945138,1878,-7898363.478548333,-340010.00000000006,40780.0,-49493.4785483341,183079.6189,-531803.0974483341
2025-04-04,2025-04,ROLL_CLOSE (Put went ITM (stock 6440 < put strike 6978)),SHORT,7778.3,6978.3,31.6,599.0,6440.0,-0.6262719985201947,0.0006253435271504767,0,-570872.0094761662,-336010.0000000003,-98740.0,-136122.00947616933,267003.3319,-837875.3413761696
2025-04-04,2025-04,ROLL_OPEN,SHORT,6778.3,6178.3,197.292,130.0,6440.0,-0.06162061940555791,0.000982465904375155,616,-1264992.0094761658,-336010.0000000003,-98740.0,-136122.00947616933,275949.23110000003,-846821.2405761697
2025-04-07,2025-04,ROLL_CLOSE (Put went ITM (stock 6160 < put strike 6178)),SHORT,6778.3,6178.3,135.91,220.01,6160.0,-0.20187951129652681,0.0009133663545621415,0,-1032439.252017742,-622290.0000000002,-271220.0,-138929.25201774656,285363.3399000001,-1317802.591917747
2025-04-07,2025-04,ROLL_OPEN,SHORT,6378.3,5778.3,230.0,69.0,6160.0,-0.16907170025552593,0.0009876609784949075,1691,-8458999.252017742,-622290.0000000002,-271220.0,-138929.25201774656,297645.3587000001,-1330084.610717747
2025-04-08,2025-04,ROLL_CLOSE (Near expiry (7 days left)),SHORT,6378.3,5778.3,225.0,65.01,6240.0,0.2616285399891175,0.0010623394520931273,0,-813866.5415704828,-532390.0000000002,-135940.0,-145536.541570487,309829.42190000013,-1123695.9634704874
2025-04-16,2025-06,ENTER,SHORT,7400.0,6800.0,610.0,339.0,7070.0,-0.32000397362505706,0.0005326602519077274,3200,-13134000.0,0.0,0.0,0.0,32667.519999999997,-32667.519999999997
2025-04-23,2025-06,ROLL_CLOSE (Call went ITM (stock 7580 > call strike 7400)),SHORT,7400.0,6800.0,805.0,234.0,7580.0,0.5086359096247774,0.0004580855229279874,0,71498.22361968085,-900000.0,1046280.0,-74781.77638031551,89745.99539999999,-18247.771780315496
2025-04-25,2025-06,ENTER,SHORT,8000.0,7200.0,474.0,322.0,7610.0,-0.2847471303501533,0.0005853913585998702,2847,-13634171.77638032,-900000.0,1046280.0,-74781.77638031551,118773.72574999998,-47275.50213031549
2025-04-30,2025-06,ROLL_CLOSE (Put went ITM (stock 7190 < put strike 7200)),SHORT,8000.0,7200.0,305.0,361.666,7190.0,0.018092850774695024,0.0006288262804972186,0,523134.86626903247,393340.0,242020.0,-112225.13373096463,144728.19879999998,378406.66746903537
2025-04-30,2025-06,ROLL_OPEN,SHORT,7600.0,6800.0,450.0,217.0,7190.0,-0.2575382403996228,0.0005942902852356432,2575,-11321115.133730967,393340.0,242020.0,-112225.13373096463,169269.32004999998,353865.5462190354
2025-06-18,2025-06,CLOSE_OPEX_END,SHORT,7600.0,6800.0,0.0,460.0,6340.0,0.0,0.0,0,6416431.518521258,2463340.0,-694750.0,47841.518521260674,197105.86105,1619325.6574712608
2025-06-19,2025-08,ENTER,SHORT,6745.2,5945.2,385.0,145.3,6370.0,-0.2822088966348332,0.0006653290554011088,2822,-12673140.0,0.0,0.0,0.0,21481.5647,-21481.5647
2025-08-13,2025-08,CLOSE_OPEX_END,SHORT,6745.2,5945.2,84.80000000000018,0.0,6830.0,0.0,0.0,0,4677622.130840303,4454999.999999998,-394340.0,-231037.86915969846,55866.73110000001,3773755.3997402997
2025-08-14,2025-10,ENTER,SHORT,6778.5,6178.5,480.0,123.48,6450.0,-0.3618165251686376,0.0006626530781870715,3618,-17301300.0,0.0,0.0,0.0,26187.940499999997,-26187.940499999997
2025-08-19,2025-10,ROLL_CLOSE (Put went ITM (stock 6070 < put strike 6178)),SHORT,6778.5,6178.5,302.011,310.0,6070.0,0.07695601283560027,0.0007462854724469472,0,-1499788.339236632,-85310.00000000006,-1310670.0,-103808.33923662975,51753.54564999999,-1551541.8848866296
2025-08-19,2025-10,ROLL_OPEN,SHORT,6357.3,5657.3,487.0,141.0,6070.0,-0.3909292432372172,0.0006286233012603921,3909,-18947418.339236632,-85310.00000000006,-1310670.0,-103808.33923662975,78668.7618,-1578457.1010366296
2025-08-26,2025-10,ROLL_CLOSE (Put went ITM (stock 5650 < put strike 5657)),SHORT,6357.3,5657.3,345.0,251.0,5650.0,0.1254803203943075,0.0006735638004171576,0,-3002352.2464939896,234689.99999999994,-2939530.0,-297512.24649398704,108467.98195,-3110820.2284439867
2025-08-26,2025-10,ROLL_OPEN,SHORT,5957.3,5378.5,514.0,169.99,5650.0,-0.33867111064092126,0.0006173468261085854,3387,-15299002.24649399,234689.99999999994,-2939530.0,-297512.24649398704,133725.3947,-3136077.641193987
2025-08-28,2025-10,ROLL_CLOSE (Put went ITM (stock 5370 < put strike 5378)),SHORT,5957.3,5378.5,396.998,315.0,5370.0,0.14716390198034823,0.0006510972467042317,0,-4174472.6227470823,-45389.99999999988,-3802340.0,-326742.6227470788,159020.96740000002,-4333493.590147079
2025-08-28,2025-10,ROLL_OPEN,SHORT,5657.3,5057.3,528.0,189.5,5370.0,-0.33478565316371844,0.0005918698297613616,3348,-14978232.622747082,-45389.99999999988,-3802340.0,-326742.6227470788,184248.11720000004,-4358720.739947079
2025-10-16,2025-10,CLOSE_OPEX_END,SHORT,5657.3,5057.3,0.0,204.80000000000018,4852.5,0.0,0.0,0,-464691.3682952598,5081609.999999998,-6274490.0,-1319811.368295257,215417.38925000007,-2728108.757545259
2025-10-17,2025-12,ENTER,SHORT,5334.3,4755.8,470.0,328.0,4960.0,-0.3261176652508684,0.0006515015988025849,3261,-8194560.0,0.0,0.0,0.0,25745.6088,-25745.6088
2025-10-23,2025-12,ROLL_CLOSE (Call went ITM (stock 5420 > call strike 5334)),SHORT,5334.3,4755.8,806.0,310.0,5420.0,0.4341577936298564,0.0004257988362963313,0,-1593228.571825482,-3180000.0,1653575.0,-66803.57182548525,64620.722925,-1657849.294750485
2025-10-23,2025-12,ROLL_OPEN,SHORT,5655.8,5034.3,630.0,393.021,5420.0,-0.2965031434577843,0.0004849944542929575,2965,-7433318.571825482,-3180000.0,1653575.0,-66803.57182548525,94803.674425,-1688032.2462504853
2025-10-27,2025-12,ROLL_CLOSE (Gamma decay (0.000000 < 0.000304)),SHORT,5655.8,5034.3,1589.0,13.4,7090.0,1.0,0.0,0,-720973.4508564249,-8973790.0,8377665.0,-124848.4508564277,148371.820875,-869345.2717314276
2025-10-27,2025-12,ROLL_OPEN,LONG,7400.0,6713.1,464.0,278.989,7090.0,0.3978862903710759,0.0006677378486716942,-3979,20060246.549143575,-8973790.0,8377665.0,-124848.4508564277,180299.322425,-901272.7732814277
2025-10-28,2025-12,ROLL_CLOSE (Call went ITM (stock 7660 > call strike 7400)),LONG,7400.0,6713.1,780.0,164.999,7660.0,0.8930128930602375,0.0003100730791479278,0,-942522.852654811,-6953690.0,6109635.0,-98467.85265481424,217639.182125,-1160162.0347798143
2025-10-28,2025-12,ROLL_OPEN,SHORT,7934.3,7400.0,590.0,453.46,7660.0,-0.3876476933615354,0.0005955840536338024,3876,-20198082.85265481,-6953690.0,6109635.0,-98467.85265481424,256470.92892500001,-1198993.7815798144
2025-10-30,2025-12,ROLL_CLOSE (Call went ITM (stock 8005 > call strike 7934)),SHORT,7934.3,7400.0,840.0,340.0,8005.0,0.446152435583962,0.00044599255840952883,0,-1001727.2470376194,-8319090.0,7459045.0,-141682.24703762334,299861.84017499996,-1301589.0872126233
2025-10-30,2025-12,ROLL_OPEN,SHORT,8300.0,7600.0,694.0,420.0,8005.0,-0.29876966245368486,0.0004570022243735372,2988,-13780667.24703762,-8319090.0,7459045.0,-141682.24703762334,336612.798875,-1338340.0459126234
2025-10-31,2025-12,ROLL_CLOSE (Call went ITM (stock 8845 > call strike 8300)),SHORT,8300.0,7600.0,1125.0,263.0,8845.0,0.6335320113151699,0.0003341515613480804,0,-1243133.8228571042,-11059090.0,9968965.0,-153008.8228571063,380362.25917499996,-1623496.0820321064
2025-10-31,2025-12,ROLL_OPEN,SHORT,9413.1,8300.0,595.0,513.998,8845.0,-0.2276555448696409,0.0004283463796578477,2277,-10293218.822857104,-11059090.0,9968965.0,-153008.8228571063,414726.95849999995,-1657860.7813571063
2025-12-18,2025-12,CLOSE_OPEX_END,SHORT,9413.1,8300.0,0.0,0.0,8320.0,0.0,0.0,0,8419254.397735838,30890.0,8710055.0,-321690.6022641608,440642.5176749999,7978611.8800608395
