model,model_short,data_freq,horizon,n_features,Train_Size,Test_Size,Train_Start,Train_End,Test_Start,Test_End,R2_InSample,MSE_InSample,RMSE_InSample,MAE_InSample,MAPE_InSample,DirAcc_InSample,R2_OutSample,MSE_OutSample,RMSE_OutSample,MAE_OutSample,MAPE_OutSample,Correlation_OutSample,DirAcc_OutSample,features,coefficients,intercept,target_col
10min_HAR-RV,HAR-RV,10min,1d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.22888145025260842,7.307826100450404e-05,0.008548582397362971,0.00566482796295905,23.218000924707464,0.46618357487922707,0.29714387994909797,0.00010349855903092713,0.010173424154675117,0.006493801857873126,23.117579693487713,0.46224826536039987,0.46859903381642515,"['RV_d', 'RV_w', 'RV_m']","{'RV_d': 0.16026881049365815, 'RV_w': 0.27364101782976863, 'RV_m': 0.30631227720345483}",-0.9724649972722155,y_1d
10min_HAR-RBV,HAR-RBV,10min,1d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.22417733144390228,7.364161782143563e-05,0.008581469444182368,0.005718855543037358,23.395169545705592,0.48429951690821255,0.3044857064036103,0.00010199250862544276,0.010099134053246485,0.006501812540746653,23.130454891039093,0.47281352165559737,0.45893719806763283,"['RBV_d', 'RBV_w', 'RBV_m']","{'RBV_d': 0.16049188474436063, 'RBV_w': 0.29842487135673246, 'RBV_m': 0.27745112332150823}",-0.939719189574054,y_1d
10min_HAR-TRBV,HAR-TRBV,10min,1d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.22417733144390228,7.364161782143563e-05,0.008581469444182368,0.005718855543037358,23.395169545705592,0.48429951690821255,0.3044857064036103,0.00010199250862544276,0.010099134053246485,0.006501812540746653,23.130454891039093,0.47281352165559737,0.45893719806763283,"['TRBV_d', 'TRBV_w', 'TRBV_m']","{'TRBV_d': 0.16049188474436063, 'TRBV_w': 0.29842487135673246, 'TRBV_m': 0.27745112332150823}",-0.939719189574054,y_1d
10min_HAR-CJ-RBV,HAR-CJ-RBV,10min,1d,5,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.23206112790546696,7.260824841172415e-05,0.008521047377624663,0.00564572366226486,23.143239994383297,0.46256038647342995,0.2872076969699223,0.00010442297343503496,0.010218755963180398,0.00652047169972873,23.114361314673314,0.45625214721000573,0.4830917874396135,"['C_RBV_d', 'C_RBV_w', 'C_RBV_m', 'J_RBV_d', 'J_RBV_w']","{'C_RBV_d': 0.1553193339102006, 'C_RBV_w': 0.21651319700987154, 'C_RBV_m': 0.2951228868297775, 'J_RBV_d': 1.6820374546596717, 'J_RBV_w': 7.166202355930388}",-1.2692349902197146,y_1d
10min_HAR-TCJ-RBV,HAR-TCJ-RBV,10min,1d,5,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.23206112790546696,7.260824841172415e-05,0.008521047377624663,0.00564572366226486,23.143239994383297,0.46256038647342995,0.2872076969699223,0.00010442297343503496,0.010218755963180398,0.00652047169972873,23.114361314673314,0.45625214721000573,0.4830917874396135,"['C_TRBV_d', 'C_TRBV_w', 'C_TRBV_m', 'J_TRBV_d', 'J_TRBV_w']","{'C_TRBV_d': 0.1553193339102006, 'C_TRBV_w': 0.21651319700987154, 'C_TRBV_m': 0.2951228868297775, 'J_TRBV_d': 1.6820374546596717, 'J_TRBV_w': 7.166202355930388}",-1.2692349902197146,y_1d
10min_HAR-RV-IV,HAR-RV-IV,10min,1d,4,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.24467344051716533,7.187687434411188e-05,0.008478023020970862,0.005607451415986977,22.944990629100396,0.48792270531400966,0.3131707612947202,0.00010114654746508888,0.010057163987182911,0.006423912393816052,23.021758510532564,0.4829269997038074,0.4492753623188406,"['RV_d', 'RV_w', 'RV_m', 'IV_d']","{'RV_d': 0.14160116521479035, 'RV_w': 0.23298339621192354, 'RV_m': 0.2175223786774891, 'IV_d': 0.16548054932585005}",-1.3990846645246129,y_1d
10min_HAR-RBV-IV,HAR-RBV-IV,10min,1d,4,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.2413397092619236,7.227383507048516e-05,0.008501401947354634,0.005640817581255296,23.04696290580768,0.48429951690821255,0.3218090364602806,9.968865776250336e-05,0.0099844207524775,0.006428821154490603,23.033468883019957,0.49246307937106454,0.4492753623188406,"['RBV_d', 'RBV_w', 'RBV_m', 'IV_d']","{'RBV_d': 0.1408668840252812, 'RBV_w': 0.2534998362230702, 'RBV_m': 0.18638485906156, 'IV_d': 0.1721774960775334}",-1.39926504412571,y_1d
10min_HAR-RV-IV-Full,HAR-RV-IV-Full,10min,1d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.24507083475703306,7.18838523943266e-05,0.008478434548566532,0.005609549738692405,22.950833036212252,0.4891304347826087,0.3142022525284698,0.00010111350361699311,0.010055521051491718,0.006426137992213158,23.038157337009533,0.4833326591652446,0.46859903381642515,"['RV_d', 'RV_w', 'RV_m', 'IV_d', 'IV_w', 'IV_m']","{'RV_d': 0.14460246225854828, 'RV_w': 0.22216839092603724, 'RV_m': 0.2169543267219325, 'IV_d': 0.12213314894170277, 'IV_w': 0.07045586021465977, 'IV_m': -0.01898529041252367}",-1.4241935436407234,y_1d
10min_HAR-RBV-IV-Full,HAR-RBV-IV-Full,10min,1d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.24186400259398044,7.226370029320347e-05,0.008500805861399462,0.005638772274592019,23.035647748551806,0.47705314009661837,0.32216095637149134,9.973634383663219e-05,0.009986808491036172,0.00643512798698943,23.069814034607774,0.492307388748936,0.45893719806763283,"['RBV_d', 'RBV_w', 'RBV_m', 'IV_d', 'IV_w', 'IV_m']","{'RBV_d': 0.1448561638828413, 'RBV_w': 0.2414900925297931, 'RBV_m': 0.18164100004733608, 'IV_d': 0.12110467405210887, 'IV_w': 0.07667032142609911, 'IV_m': -0.013184217887461616}",-1.438297875532486,y_1d
10min_HAR-CJ-RBV-IV,HAR-CJ-RBV-IV,10min,1d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.24761681516359657,7.142382936720352e-05,0.008451261998494872,0.005587205884905676,22.873497710220708,0.4867149758454106,0.3049496964376094,0.00010204319320022,0.010101643094082268,0.006440747233696087,22.99350994478246,0.47561246058837775,0.463768115942029,"['C_RBV_d', 'C_RBV_w', 'C_RBV_m', 'J_RBV_d', 'J_RBV_w', 'IV_d']","{'C_RBV_d': 0.13664128675919338, 'C_RBV_w': 0.18366199186630883, 'C_RBV_m': 0.20617805636042127, 'J_RBV_d': 1.6287330632635155, 'J_RBV_w': 6.193803322307999, 'IV_d': 0.16441336311195837}",-1.6695587840339163,y_1d
10min_HAR-RV,HAR-RV,10min,5d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3368201142850584,2.8765929075215043e-05,0.0053633878356142625,0.0038961236943964228,15.917830981120733,0.47342995169082125,0.37759513508557097,4.5419052731835994e-05,0.006739365899833307,0.004468230942087989,16.63326992225675,0.5184472758734493,0.41545893719806765,"['RV_d', 'RV_w', 'RV_m']","{'RV_d': 0.10023304786714134, 'RV_w': 0.258699654934659, 'RV_m': 0.3103196596748675}",-1.2372466359621126,y_5d
10min_HAR-RBV,HAR-RBV,10min,5d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3267309422369934,2.9249105243852208e-05,0.005408244192328247,0.003942314408175996,16.092800722877367,0.46980676328502413,0.39461347387583734,4.4207316219475916e-05,0.006648858264354559,0.004456688743142584,16.586042317068433,0.5373376786446376,0.4492753623188406,"['RBV_d', 'RBV_w', 'RBV_m']","{'RBV_d': 0.09524166900351193, 'RBV_w': 0.29041147987996613, 'RBV_m': 0.2770335853572271}",-1.2195036853261878,y_5d
10min_HAR-TRBV,HAR-TRBV,10min,5d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3267309422369934,2.9249105243852208e-05,0.005408244192328247,0.003942314408175996,16.092800722877367,0.46980676328502413,0.39461347387583734,4.4207316219475916e-05,0.006648858264354559,0.004456688743142584,16.586042317068433,0.5373376786446376,0.4492753623188406,"['TRBV_d', 'TRBV_w', 'TRBV_m']","{'TRBV_d': 0.09524166900351193, 'TRBV_w': 0.29041147987996613, 'TRBV_m': 0.2770335853572271}",-1.2195036853261878,y_5d
10min_HAR-CJ-RBV,HAR-CJ-RBV,10min,5d,5,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.33496166319814535,2.8759730568508518e-05,0.005362809950810165,0.0038884007296494066,15.909923293742045,0.46980676328502413,0.37255935877194335,4.589310312441349e-05,0.006774444857286351,0.004508341583116728,16.708279921008735,0.5141863086664324,0.4492753623188406,"['C_RBV_d', 'C_RBV_w', 'C_RBV_m', 'J_RBV_d', 'J_RBV_w']","{'C_RBV_d': 0.09086425065763035, 'C_RBV_w': 0.2311729424537955, 'C_RBV_m': 0.2900169463912149, 'J_RBV_d': 1.3866137743615532, 'J_RBV_w': 5.078817197284971}",-1.4599466048485952,y_5d
10min_HAR-TCJ-RBV,HAR-TCJ-RBV,10min,5d,5,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.33496166319814535,2.8759730568508518e-05,0.005362809950810165,0.0038884007296494066,15.909923293742045,0.46980676328502413,0.37255935877194335,4.589310312441349e-05,0.006774444857286351,0.004508341583116728,16.708279921008735,0.5141863086664324,0.4492753623188406,"['C_TRBV_d', 'C_TRBV_w', 'C_TRBV_m', 'J_TRBV_d', 'J_TRBV_w']","{'C_TRBV_d': 0.09086425065763035, 'C_TRBV_w': 0.2311729424537955, 'C_TRBV_m': 0.2900169463912149, 'J_TRBV_d': 1.3866137743615532, 'J_TRBV_w': 5.078817197284971}",-1.4599466048485952,y_5d
10min_HAR-RV-IV,HAR-RV-IV,10min,5d,4,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.37387920370029093,2.7345809167948625e-05,0.005229322056246739,0.003804904398518548,15.533404220953933,0.47342995169082125,0.4113953128239767,4.31463812374809e-05,0.0065685905061497706,0.004397732696479224,16.507541778706596,0.5519962999676946,0.42028985507246375,"['RV_d', 'RV_w', 'RV_m', 'IV_d']","{'RV_d': 0.07944498781546351, 'RV_w': 0.213423827848586, 'RV_m': 0.21144432135731217, 'IV_d': 0.1842771032651136}",-1.7123250472767495,y_5d
10min_HAR-RBV-IV,HAR-RBV-IV,10min,5d,4,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3670882512632716,2.7653842304639954e-05,0.0052586920716695285,0.0038413478203100063,15.675560150352776,0.45893719806763283,0.42861436463667724,4.203749479645387e-05,0.006483632839423734,0.004377049586661342,16.4187167641905,0.5676694504406222,0.42995169082125606,"['RBV_d', 'RBV_w', 'RBV_m', 'IV_d']","{'RBV_d': 0.07336518431316849, 'RBV_w': 0.2403324068963298, 'RBV_m': 0.1755197171843361, 'IV_d': 0.19193060988272398}",-1.7317710730076716,y_5d
10min_HAR-RV-IV-Full,HAR-RV-IV-Full,10min,5d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.38021833685179784,2.7278610980327348e-05,0.005222892970407047,0.003788399615648561,15.432013483398407,0.4553140096618358,0.4114678451952404,4.309672149150402e-05,0.006564809326363106,0.004401088363659788,16.56182809032365,0.5525551412119449,0.4251207729468599,"['RV_d', 'RV_w', 'RV_m', 'IV_d', 'IV_w', 'IV_m']","{'RV_d': 0.08801769157349014, 'RV_w': 0.18072175303310917, 'RV_m': 0.2144717655252511, 'IV_d': 0.060063330354859154, 'IV_w': 0.2081213247116801, 'IV_m': -0.06359774531804269}",-1.7756417991457925,y_5d
10min_HAR-RBV-IV-Full,HAR-RBV-IV-Full,10min,5d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3737821820312941,2.7560226824120542e-05,0.0052497835025951825,0.003808376312652842,15.507704707215888,0.45893719806763283,0.4269502226443185,4.2054023884164016e-05,0.006484907392103916,0.004381858871246641,16.494635367798736,0.5675679378510288,0.43478260869565216,"['RBV_d', 'RBV_w', 'RBV_m', 'IV_d', 'IV_w', 'IV_m']","{'RBV_d': 0.08357181022873796, 'RBV_w': 0.2064526437768343, 'RBV_m': 0.1722472133056263, 'IV_d': 0.061182830369233304, 'IV_w': 0.2080477553404093, 'IV_m': -0.05119386283210946}",-1.8142399483624914,y_5d
10min_HAR-CJ-RBV-IV,HAR-CJ-RBV-IV,10min,5d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.37288924789823386,2.7300601017609795e-05,0.0052249977050339265,0.003793369978136211,15.508194978592819,0.46859903381642515,0.4075784742675159,4.3619694434864115e-05,0.006604520757395204,0.004425350237016892,16.53622947524349,0.5451428680708096,0.4251207729468599,"['C_RBV_d', 'C_RBV_w', 'C_RBV_m', 'J_RBV_d', 'J_RBV_w', 'IV_d']","{'C_RBV_d': 0.06966307501938858, 'C_RBV_w': 0.19388402437013957, 'C_RBV_m': 0.18905698212681643, 'J_RBV_d': 1.3261087464460106, 'J_RBV_w': 3.975061406563938, 'IV_d': 0.18662318177211878}",-1.9143482345374028,y_5d
10min_HAR-RV,HAR-RV,10min,22d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.349151699970799,1.5843575486964612e-05,0.003980398910532035,0.002965558597415753,12.30857250867532,0.4335748792270531,0.2862185631609857,2.2922136769176644e-05,0.004787706838265752,0.0038910202024071017,16.1888646383673,0.5131812118313743,0.463768115942029,"['RV_d', 'RV_w', 'RV_m']","{'RV_d': 0.059943703330578774, 'RV_w': 0.14194586280698585, 'RV_m': 0.3576665386166759}",-1.6483599776334525,y_22d
10min_HAR-RBV,HAR-RBV,10min,22d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3264474480751509,1.643313653670401e-05,0.004053780523992883,0.0030094738814053167,12.486447713268307,0.45169082125603865,0.27296229562591456,2.348544124982223e-05,0.004846178004347573,0.0039167575504238505,16.23717448834653,0.5016473539694039,0.48792270531400966,"['RBV_d', 'RBV_w', 'RBV_m']","{'RBV_d': 0.056897765216825914, 'RBV_w': 0.14802563279725345, 'RBV_m': 0.34402716205607076}",-1.653109306937342,y_22d
10min_HAR-TRBV,HAR-TRBV,10min,22d,3,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3264474480751509,1.643313653670401e-05,0.004053780523992883,0.0030094738814053167,12.486447713268307,0.45169082125603865,0.27296229562591456,2.348544124982223e-05,0.004846178004347573,0.0039167575504238505,16.23717448834653,0.5016473539694039,0.48792270531400966,"['TRBV_d', 'TRBV_w', 'TRBV_m']","{'TRBV_d': 0.056897765216825914, 'TRBV_w': 0.14802563279725345, 'TRBV_m': 0.34402716205607076}",-1.653109306937342,y_22d
10min_HAR-CJ-RBV,HAR-CJ-RBV,10min,22d,5,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.34151222065777087,1.606343658948524e-05,0.0040079217294609485,0.0029809422152012096,12.367826250717158,0.43719806763285024,0.23286312093901973,2.493917163010973e-05,0.004993913458412123,0.004049014335502307,16.74702835462732,0.4608619972560563,0.46859903381642515,"['C_RBV_d', 'C_RBV_w', 'C_RBV_m', 'J_RBV_d', 'J_RBV_w']","{'C_RBV_d': 0.05544544369443549, 'C_RBV_w': 0.0768967084807955, 'C_RBV_m': 0.3584028355985025, 'J_RBV_d': 0.6482383140339026, 'J_RBV_w': 6.71831503967084}",-1.9290456728257888,y_22d
10min_HAR-TCJ-RBV,HAR-TCJ-RBV,10min,22d,5,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.34151222065777087,1.606343658948524e-05,0.0040079217294609485,0.0029809422152012096,12.367826250717158,0.43719806763285024,0.23286312093901973,2.493917163010973e-05,0.004993913458412123,0.004049014335502307,16.74702835462732,0.4608619972560563,0.46859903381642515,"['C_TRBV_d', 'C_TRBV_w', 'C_TRBV_m', 'J_TRBV_d', 'J_TRBV_w']","{'C_TRBV_d': 0.05544544369443549, 'C_TRBV_w': 0.0768967084807955, 'C_TRBV_m': 0.3584028355985025, 'J_TRBV_d': 0.6482383140339026, 'J_TRBV_w': 6.71831503967084}",-1.9290456728257888,y_22d
10min_HAR-RV-IV,HAR-RV-IV,10min,22d,4,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.40413628775062604,1.4386612437908856e-05,0.0037929688158365943,0.0027997221711707487,11.613582599997416,0.45652173913043476,0.3286011136851308,2.124921265930916e-05,0.0046096868287671304,0.0038799267229313447,16.368234158415216,0.5550069131334677,0.4396135265700483,"['RV_d', 'RV_w', 'RV_m', 'IV_d']","{'RV_d': 0.04000887520518552, 'RV_w': 0.09852835155523065, 'RV_m': 0.26284947197839315, 'IV_d': 0.17671357365252846}",-2.10393911547021,y_22d
10min_HAR-RBV-IV,HAR-RBV-IV,10min,22d,4,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.38876791071940664,1.4773001153624917e-05,0.0038435662025812587,0.0028255447362423042,11.71728017078283,0.4492753623188406,0.323769778324815,2.150628821307634e-05,0.004637487273629583,0.0038996580102277794,16.42107749124708,0.5477366744785184,0.45893719806763283,"['RBV_d', 'RBV_w', 'RBV_m', 'IV_d']","{'RBV_d': 0.03549562577678375, 'RBV_w': 0.09903241847626387, 'RBV_m': 0.24471440717396192, 'IV_d': 0.18776900099199273}",-2.154269260967104,y_22d
10min_HAR-RV-IV-Full,HAR-RV-IV-Full,10min,22d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.40882692676384325,1.4200989593763074e-05,0.0037684200394546086,0.0027712912043650717,11.509572147859371,0.4420289855072464,0.315599547579692,2.153100617056183e-05,0.004640151524526094,0.003926150888367199,16.61497283081134,0.5464267736574872,0.45893719806763283,"['RV_d', 'RV_w', 'RV_m', 'IV_d', 'IV_w', 'IV_m']","{'RV_d': 0.04525623597800249, 'RV_w': 0.098251646073449, 'RV_m': 0.2140116585635855, 'IV_d': 0.10503359170457914, 'IV_w': 0.05243476124827495, 'IV_m': 0.06321072989504221}",-2.2342942455869252,y_22d
10min_HAR-RBV-IV-Full,HAR-RBV-IV-Full,10min,22d,6,829,208,2021-08-19,2025-01-09,2025-01-10,2025-11-14,0.3949018107398812,1.4535517955686786e-05,0.0038125474365162705,0.0027916142605338857,11.592007977129592,0.44082125603864736,0.3107712452723451,2.1732222227289462e-05,0.004661783159617086,0.003954380543139203,16.71768723620855,0.5404745433478596,0.47342995169082125,"['RBV_d', 'RBV_w', 'RBV_m', 'IV_d', 'IV_w', 'IV_m']","{'RBV_d': 0.04192108202633126, 'RBV_w': 0.09664881105933895, 'RBV_m': 0.1893845213424163, 'IV_d': 0.10592273261199345, 'IV_w': 0.05955052622381589, 'IV_m': 0.07270303117969913}",-2.310729125022795,y_22d
